--- FAIL: TestManifestHashFormat (0.08s)
    catalog_tier_audit_test.go:451: CATALOG_HASH_UNSTABLE: sync-auditor stored hash=f1b4487f7351e0da165545a152c4122b15ff5e1426772171b8fa70df196c55d0, computed hash=545d03d9bde4516f02cd48cebf5ab3891ddc2e56e39fd6641d93c2a61895ff5f (source=.claude/agents/moai/sync-auditor.md)
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_EmptyPreserves4218593529/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_EmptyPreserves4218593529/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_EmptyPreserves4218593529/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_EmptyPreserves4218593529/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_EmptyPreserves4218593529/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_EmptyPreserves4218593529/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_TrimsSurroundingWhitespace1998318134/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_TrimsSurroundingWhitespace1998318134/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_TrimsSurroundingWhitespace1998318134/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_TrimsSurroundingWhitespace1998318134/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_TrimsSurroundingWhitespace1998318134/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_TrimsSurroundingWhitespace1998318134/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NewlineRejected3080731836/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NewlineRejected3080731836/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NewlineRejected3080731836/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_OnlyCredentialFileHoldsKey3593379476/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_OnlyCredentialFileHoldsKey3593379476/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_OnlyCredentialFileHoldsKey3593379476/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_OnlyCredentialFileHoldsKey3593379476/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_OnlyCredentialFileHoldsKey3593379476/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_OnlyCredentialFileHoldsKey3593379476/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_AtomicRejectLeavesCredentialUntouched1040442106/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_AtomicRejectLeavesCredentialUntouched1040442106/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_AtomicRejectLeavesCredentialUntouched1040442106/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_FailureSurfaced2312085632/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_FailureSurfaced2312085632/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_FailureSurfaced2312085632/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_FailureSurfaced2312085632/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_FailureSurfaced2312085632/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NarrowsExistingWideMode2090697538/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NarrowsExistingWideMode2090697538/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NarrowsExistingWideMode2090697538/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NarrowsExistingWideMode2090697538/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NarrowsExistingWideMode2090697538/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestGLMKeySave_NarrowsExistingWideMode2090697538/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexRendersPopulatedForm2568681395/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexRendersPopulatedForm2568681395/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexRendersPopulatedForm2568681395/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexNeutralDefaultsForZeroValueProfile2251600893/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexNeutralDefaultsForZeroValueProfile2251600893/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexNeutralDefaultsForZeroValueProfile2251600893/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileSelectionShownForMultipleProfiles1851739229/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileSelectionShownForMultipleProfiles1851739229/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileSelectionShownForMultipleProfiles1851739229/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileSelectionShownForMultipleProfiles1851739229/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileSelectionShownForMultipleProfiles1851739229/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileSelectionShownForMultipleProfiles1851739229/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileQueryParamSelectsProfile4052496150/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileQueryParamSelectsProfile4052496150/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestIndexProfileQueryParamSelectsProfile4052496150/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidRoundTrip1414861079/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidRoundTrip1414861079/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidRoundTrip1414861079/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidRoundTrip1414861079/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidRoundTrip1414861079/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfilenamed_profile_is_recorded3144069767/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfilenamed_profile_is_recorded3144069767/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfilenamed_profile_is_recorded3144069767/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfilenamed_profile_is_recorded3144069767/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfilenamed_profile_is_recorded3144069767/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfiledefault_is_not_recorded3402658143/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfiledefault_is_not_recorded3402658143/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfiledefault_is_not_recorded3402658143/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfiledefault_is_not_recorded3402658143/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRecordsLastUsedProfiledefault_is_not_recorded3402658143/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveSurvivesLedgerFailure2611177443/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveSurvivesLedgerFailure2611177443/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveSurvivesLedgerFailure2611177443/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveSurvivesLedgerFailure2611177443/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveSurvivesLedgerFailure2611177443/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidPermissionModeRejected694599295/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidPermissionModeRejected694599295/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveInvalidPermissionModeRejected694599295/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveSyncFailureSurfacesReadableError2797484846/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveSyncFailureSurfacesReadableError2797484846/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveScopeBoundary1731008208/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveScopeBoundary1731008208/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveScopeBoundary1731008208/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveScopeBoundary1731008208/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveScopeBoundary1731008208/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckAllowsLoopbackHostsOnPost2109148094/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckDoesNotGateGet2005817769/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckDoesNotGateGet2005817769/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHostCheckDoesNotGateGet2005817769/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxLinkedBeforeAppJS2015560093/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxLinkedBeforeAppJS2015560093/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxLinkedBeforeAppJS2015560093/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxFoundationNoPartialSwap2253263818/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxFoundationNoPartialSwap2253263818/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxFoundationNoPartialSwap2253263818/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxOfflineZeroNetwork1692741798/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxOfflineZeroNetwork1692741798/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestHtmxOfflineZeroNetwork1692741798/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestI18nDictionaryEmbedded2149510752/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestI18nDictionaryEmbedded2149510752/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestI18nDictionaryEmbedded2149510752/002/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDataI18nWiring1754449459/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDataI18nWiring1754449459/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDataI18nWiring1754449459/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDataI18nKeysSubsetOfDictionary2686164935/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDataI18nKeysSubsetOfDictionary2686164935/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestDataI18nKeysSubsetOfDictionary2686164935/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNoReviewKeys1626921847/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNoReviewKeys1626921847/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestNoReviewKeys1626921847/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLangpickRendered1023258423/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLangpickRendered1023258423/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLangpickRendered1023258423/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLangpickNotFormField3089669404/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLangpickNotFormField3089669404/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestLangpickNotFormField3089669404/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestI18nLoadDefault31010718/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestI18nLoadDefault31010718/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestI18nLoadDefault31010718/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServerContractPreserved1977558225/001/.moai/config/sections
2026/09/02 23:21:02 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestServerContractPreserved1977558225/001/.moai/config/sections
