Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 create mode 100644 .moai/reports/t641/green.txt
 create mode 100644 .moai/reports/t641/isworkingtreeclean-callers.txt
 create mode 100644 .moai/reports/t641/lint.txt
 create mode 100644 .moai/reports/t641/merge-tree-core.txt
 create mode 100644 .moai/reports/t641/merge-tree-delta.txt
 create mode 100644 .moai/reports/t641/merge-tree-go-version.txt
 create mode 100644 .moai/reports/t641/merge-tree-statusline.txt
 create mode 100644 .moai/reports/t641/mutant-diff.txt
 create mode 100644 .moai/reports/t641/mutant-restore.txt
 create mode 100644 .moai/reports/t641/mutant.txt
 create mode 100644 .moai/reports/t641/red.txt
 create mode 100644 .moai/reports/t641/repro/accuracy.json
 create mode 100644 .moai/reports/t641/repro/index-rewrite-probe.txt
 create mode 100644 .moai/reports/t641/repro/index_rewrite_probe.py
 create mode 100644 .moai/reports/t641/repro/nol-load.txt
 create mode 100644 .moai/reports/t641/repro/nol.json
 create mode 100644 .moai/reports/t641/repro/nol2.json
 create mode 100644 .moai/reports/t641/repro/plain-load.txt
 create mode 100644 .moai/reports/t641/repro/plain.json
 create mode 100644 .moai/reports/t641/repro/plain2.json
 create mode 100644 .moai/reports/t641/repro/repro.py
 create mode 100644 .moai/reports/t641/repro/round2-load.txt
 create mode 100644 .moai/reports/t641/test-core.txt
 create mode 100644 .moai/reports/t641/test-statusline.txt
 create mode 100644 .moai/reports/t641/verdict.md
 create mode 100644 .moai/reports/t641/vet-windows.txt
 create mode 100644 .moai/reports/t641/vet.txt
 create mode 100644 .moai/reports/t657/verdict.md
 create mode 100644 internal/cli/plan_audit_order_conflict_test.go
 create mode 100644 internal/cli/spec_view_duplicate_test.go
 create mode 100644 internal/core/git/status_optional_locks_test.go
 create mode 100644 internal/spec/lint_duplicate_acid.go
 create mode 100644 internal/spec/lint_duplicate_acid_test.go
 create mode 100644 internal/spec/parser_duplicate_union_test.go
 create mode 100644 internal/spec/testdata/duplicateacid/citing-above/spec.md
 create mode 100644 internal/spec/testdata/duplicateacid/single-declaration/spec.md
 create mode 100644 internal/web/primary_surface_test.go
 create mode 100644 internal/web/settings_form_names_test.go
