Audit summary
=============
Total SPECs:        694
Grandfathered:      285 (pre-V3R6 — protected)
  [INFO] SPEC-V3R2-WF-006 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-ARCH-007 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-BRAIN-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-CI-AUTONOMY-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-CLI-TUI-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-CMD-CLEANUP-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-COV-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-DEF-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R3-DEF-007 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-DESIGN-FOLDER-FIX-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-DESIGN-PIPELINE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R3-HARNESS-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R3-HARNESS-LEARNING-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-PATTERNS-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R3-PROJECT-HARNESS-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-RETIRED-AGENT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-RETIRED-DDD-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R3-STATUSLINE-FALLBACK-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R3-UPDATE-CLEANUP-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R3-WEB-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-CATALOG-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-CATALOG-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-CC2X-ADOPT-001 — AuditError
  [INFO] SPEC-V3R4-CC2X-ADOPT-002 — AuditError
  [INFO] SPEC-V3R4-CI-FASTTRACK-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R4-CI-INFRA-FIX-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-HARNESS-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R4-HARNESS-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-HARNESS-003 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-HARNESS-NAMESPACE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R4-HOOK-HARDEN-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R4-LINT-SKIP-CLEANUP-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-LINT-SPECID-GREP-FIX-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R4-LINT-STATUS-CHORE-SKIP-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R4-SPECLINT-DEBT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-SPECLINT-DEBT-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R4-STATUS-DRIFT-FOLLOWUP-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-STATUS-DRIFT-FOLLOWUP-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R4-STATUS-LIFECYCLE-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R4-WORKFLOW-SPLIT-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R5-ATOMIC-WRITE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-CLAUDE-REFRESH-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-CONSTITUTION-DUAL-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-CORE-SLIM-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-CORE-SLIM-B-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-DOCS-SECURITY-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R5-GIT-STRATEGY-SCHEMA-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R5-HARNESS-AUTONOMY-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-INIT-WIZARD-EXPANSION-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-V3R5-LATE-BRANCH-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-LINT-CLEAN-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-SECURITY-CRIT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-STATUSLINE-FULL-MODE-CLEANUP-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R5-STATUSLINE-PROFILE-WIZARD-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-STATUSLINE-STDINFIELDS-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R5-STATUSLINE-V2145-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-WORKFLOW-LEAN-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R5-WORKFLOW-OPT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R5-WORKFLOW-SCHEMA-EXTEND-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-ABSORB-CLEANUP-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-AGENT-FOLDER-SPLIT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-AGENT-MODEL-ROUTING-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R6-AGENT-RESPONSIBILITY-REALIGN-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-AGENT-TEAM-REBUILD-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-ANTHROPIC-AUDIT-TIER3-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-AUDIT-MODEL-PIN-001 (V3R6) — EraAutoDetected
  [MUST-FIX] SPEC-V3R6-AUDIT-MODEL-PIN-001 (V3R6) — SyncStatusDrift
             Remediation: moai spec close SPEC-V3R6-AUDIT-MODEL-PIN-001 --backfill-only
             Reason: §E.2 + §E.4 + sync_commit_sha present (sync complete) but status != completed
  [INFO] SPEC-V3R6-CATALOG-HASH-REGRESSION-CLEANUP-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-CATALOG-SSOT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-CG-MODE-HARDENING-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-CHANGELOG-CLEANUP-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-CI-BASELINE-DRIFT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-CI-FLAKY-STABILIZE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-CI-FLAKY-STABILIZE-002 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-CI-FLAKY-STABILIZE-003 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-CLI-AUDIT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-CODE-COMMENTS-EN-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-CODERABBIT-ADOPTION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-DEV-HARNESS-CONSOLIDATION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-DEV-HARNESS-SPLIT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-DOCS-CMD-CATALOG-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-DOCS-I18N-PARITY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-DOCS-USER-DRIFT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-DOCTOR-FALSE-SIGNAL-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-DRIFT-CONVENTION-ALIGN-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-FOUNDATION-CORE-GEARS-ALIGN-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-GEARS-MIGRATION-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-HANDOFF-GOAL-BINDING-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-HARNESS-CLASSIFIER-WIRING-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-HARNESS-LEARNER-FIX-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-HARNESS-NAMESPACE-CLEANUP-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-HARNESS-NAMESPACE-V2-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-HARNESS-PROPOSAL-GEN-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-HARNESS-RENAME-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-HOOK-ASYNC-EXPAND-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-HOOK-CONTRACT-FIX-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-HOOK-CWD-LEAK-AUDIT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-HOOK-OBSERVE-OPT-IN-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-I18N-VALIDATOR-BUDGET-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-LEGACY-CLEANUP-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-LEGACY-CLEANUP-002 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-LEGACY-CLEANUP-003 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-LIFECYCLE-SYNC-GATE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-LOCAL-NAMESPACE-CONSOLIDATION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-MAIN-RED-REMEDIATION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-MULTI-SESSION-COORD-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-PLAN-AUDITOR-GEARS-ALIGN-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R6-PROMPT-CACHE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-RULES-COMPRESS-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-RULES-CONST-RULEID-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-RULES-HOTFIX-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-RULES-PATH-SCOPE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-RULES-VERSION-FORMAT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-SEQ-THINKING-RETIRE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-SESSION-HANDOFF-AUTO-001 (V3R5) — EraAutoDetected
  [INFO] SPEC-V3R6-SESSION-LEGACY-COVERAGE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-SKILL-COMPRESS-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-SKILL-CONSOLIDATE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-SKILL-GEARS-ALIGN-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-SKILLS-AUDIT-RUN-MD-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-SPEC-ID-VALIDATION-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-SPEC-LINT-CLEANUP-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-STATUSLINE-MILLION-BUDGET-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-STATUSLINE-PRESET-RETIRE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-TEMPLATE-INTERNAL-ISOLATION-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-TEMPLATE-MIRROR-CASCADE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-TEMPLATE-MIRROR-DRIFT-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-TEMPLATE-NEUTRALITY-AUDIT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-TEST-REFACTOR-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-UPDATE-ARCHIVE-CONTRACT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-UPDATE-NAMESPACE-PROTECT-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-UPDATE-NOISE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-UPDATE-PROGRESS-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-V2-V3-CLEAN-REINSTALL-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-V2-V3-CLEAN-REINSTALL-002 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-WORKFLOW-DOCS-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-WORKFLOW-EFFORT-MAP-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-WORKFLOW-ORCHESTRATION-FIX-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-V3R6-WORKFLOW-PLAN-GEARS-ALIGN-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-V3R6-WORKTREE-TEAM-LAUNCH-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-V3R6-ZONE-REGISTRY-PACKAGING-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-WEB-CONSOLE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-WEB-CONSOLE-002 (V3R6) — EraAutoDetected
  [INFO] SPEC-WEB-CONSOLE-003 (V3R6) — EraAutoDetected
  [INFO] SPEC-WEB-CONSOLE-004 (V3R6) — EraAutoDetected
  [INFO] SPEC-WEB-CONSOLE-005 (V3R6) — EraAutoDetected
  [INFO] SPEC-WEB-CONSOLE-006 (V3R6) — EraAutoDetected
  [INFO] SPEC-WEB-CONSOLE-010 (V3R6) — EraAutoDetected
  [INFO] SPEC-WEBCONF-SIMPLIFY-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-WF-AUDIT-GATE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-WORKFLOW-LIFECYCLE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-WORKTREE-001 (V3R2-R4) — EraAutoDetected
  [INFO] SPEC-WORKTREE-002 (V2.x) — EraAutoDetected
  [INFO] SPEC-WORKTREE-BASEREF-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-WORKTREE-DOCS-001 (V2.x) — EraAutoDetected
  [INFO] SPEC-WORKTREE-REAPER-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-WORKTREE-SQUASH-MERGE-001 (V3R6) — EraAutoDetected
  [INFO] SPEC-WT-DOC-001 (V2.x) — EraAutoDetected
